pytorch,https://github.com/pytorch/pytorch/issues/115964,2023-12-16T00:00:59Z,PyTorch version: 2.2.0.dev20231213+cu121
pytorch,https://github.com/pytorch/pytorch/issues/91165,2022-12-20T10:49:54Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/90848,2022-12-14T17:28:54Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/90768,2022-12-13T15:00:47Z,PyTorch version: 2.0.0.dev20221213+cu117
pytorch,https://github.com/pytorch/pytorch/issues/90695,2022-12-12T14:43:26Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/90691,2022-12-12T11:09:40Z,PyTorch version: 1.12.1
pytorch,https://github.com/pytorch/pytorch/issues/90536,2022-12-09T10:01:11Z,PyTorch version: 1.13.0
pytorch,https://github.com/pytorch/pytorch/issues/90447,2022-12-08T04:51:58Z,PyTorch version: 1.13.0
pytorch,https://github.com/pytorch/pytorch/issues/93464,2022-12-05T14:18:16Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/89835,2022-11-29T11:53:40Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/89601,2022-11-23T23:14:48Z,PyTorch version: N/A
pytorch,https://github.com/pytorch/pytorch/issues/89064,2022-11-15T15:10:43Z,PyTorch version: 1.14.0.dev20221114+cpu
pytorch,https://github.com/pytorch/pytorch/issues/88639,2022-11-08T01:22:42Z,PyTorch version: 1.13.0+cu117
pytorch,https://github.com/pytorch/pytorch/issues/88505,2022-11-04T17:01:02Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/88375,2022-11-02T23:20:07Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/87859,2022-10-27T14:02:19Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/87550,2022-10-22T15:11:41Z,PyTorch version: 1.14.0.dev20221021+cu116
pytorch,https://github.com/pytorch/pytorch/issues/87351,2022-10-20T05:47:41Z,PyTorch version: 1.14.0.dev20221019
pytorch,https://github.com/pytorch/pytorch/issues/86919,2022-10-13T17:47:26Z,PyTorch version: 1.11.0
pytorch,https://github.com/pytorch/pytorch/issues/86819,2022-10-12T19:21:40Z,PyTorch version: 1.14.0a0+git97de281
pytorch,https://github.com/pytorch/pytorch/issues/86660,2022-10-11T02:21:28Z,PyTorch version: 1.10.1+cu111
pytorch,https://github.com/pytorch/pytorch/issues/86465,2022-10-07T17:13:07Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/86152,2022-10-03T20:20:59Z,PyTorch version: 1.13.0.dev20221003
pytorch,https://github.com/pytorch/pytorch/issues/85773,2022-09-27T23:59:27Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/85660,2022-09-26T21:02:26Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/85335,2022-09-20T12:33:52Z,PyTorch version: 1.12.1
pytorch,https://github.com/pytorch/pytorch/issues/85229,2022-09-18T13:25:30Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/84934,2022-09-13T15:41:12Z,PyTorch version: 1.10.2+cu102
pytorch,https://github.com/pytorch/pytorch/issues/84692,2022-09-08T12:41:08Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/84489,2022-09-02T14:28:54Z,PyTorch version: 1.13.0.dev20220831
pytorch,https://github.com/pytorch/pytorch/issues/84175,2022-08-27T23:34:52Z,PyTorch version: 1.12.1+cu113
pytorch,https://github.com/pytorch/pytorch/issues/83909,2022-08-23T15:10:30Z,PyTorch version: 1.12.1
pytorch,https://github.com/pytorch/pytorch/issues/83733,2022-08-19T11:40:39Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/83143,2022-08-10T04:53:39Z,PyTorch version: 1.12.1
pytorch,https://github.com/pytorch/pytorch/issues/83015,2022-08-08T19:58:59Z,PyTorch version: 1.12.1
pytorch,https://github.com/pytorch/pytorch/issues/82802,2022-08-04T06:15:18Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/82218,2022-07-26T13:30:30Z,PyTorch version: 1.12.0
pytorch,https://github.com/pytorch/pytorch/issues/82099,2022-07-25T11:01:00Z,PyTorch version: 1.12.0+cu116
pytorch,https://github.com/pytorch/pytorch/issues/82068,2022-07-23T22:02:27Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/81678,2022-07-19T02:53:33Z,PyTorch version: 1.13.0.dev20220717
pytorch,https://github.com/pytorch/pytorch/issues/79021,2022-06-07T17:14:53Z,PyTorch version: N/A
pytorch,https://github.com/pytorch/pytorch/issues/78917,2022-06-06T06:35:58Z,PyTorch version: 1.11.0
pytorch,https://github.com/pytorch/pytorch/issues/78044,2022-05-21T16:07:39Z,PyTorch version: 1.13.0.dev20220521
pytorch,https://github.com/pytorch/pytorch/issues/77410,2022-05-13T10:53:02Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/76798,2022-05-04T08:22:17Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/76779,2022-05-04T00:31:34Z,PyTorch version: 1.11.0
pytorch,https://github.com/pytorch/pytorch/issues/76656,2022-05-02T13:34:42Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/76371,2022-04-26T14:14:43Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/76288,2022-04-24T18:04:55Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/75960,2022-04-18T08:14:00Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/75725,2022-04-13T09:09:54Z,PyTorch version: 1.11.0+cu113
pytorch,https://github.com/pytorch/pytorch/issues/75480,2022-04-08T02:16:32Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/74876,2022-03-29T00:56:24Z,PyTorch version: N/A
pytorch,https://github.com/pytorch/pytorch/issues/74801,2022-03-26T15:17:28Z,PyTorch version: 1.11.0+cu115
pytorch,https://github.com/pytorch/pytorch/issues/74799,2022-03-26T14:35:33Z,PyTorch version: 1.11.0+cu115
pytorch,https://github.com/pytorch/pytorch/issues/74415,2022-03-18T15:02:22Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/74411,2022-03-18T08:19:12Z,PyTorch version: 1.10.1+cu102
pytorch,https://github.com/pytorch/pytorch/issues/74187,2022-03-14T19:52:57Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/74034,2022-03-10T14:26:04Z,PyTorch version: 1.10.0+cu111
pytorch,https://github.com/pytorch/pytorch/issues/73838,2022-03-06T16:18:28Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/73479,2022-02-26T22:22:32Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/73332,2022-02-24T00:35:04Z,PyTorch version: 1.9.1
pytorch,https://github.com/pytorch/pytorch/issues/73074,2022-02-18T12:38:27Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/73072,2022-02-18T10:13:12Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/72329,2022-02-04T09:45:13Z,PyTorch version: 1.10.1
pytorch,https://github.com/pytorch/pytorch/issues/71272,2022-01-13T19:03:46Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/71222,2022-01-12T17:16:23Z,PyTorch version: 1.10.0+cu102
pytorch,https://github.com/pytorch/pytorch/issues/70519,2021-12-30T06:32:55Z,PyTorch version: 1.7.1
pytorch,https://github.com/pytorch/pytorch/issues/70490,2021-12-29T13:54:49Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/69889,2021-12-14T08:26:20Z,PyTorch version: N/A
pytorch,https://github.com/pytorch/pytorch/issues/69772,2021-12-10T18:05:04Z,PyTorch version: 1.10.0+cu102
pytorch,https://github.com/pytorch/pytorch/issues/68916,2021-11-25T14:27:32Z,PyTorch version: 1.10.0+cpu
pytorch,https://github.com/pytorch/pytorch/issues/68726,2021-11-22T10:20:41Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/68420,2021-11-16T11:45:43Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/68337,2021-11-15T12:16:39Z,PyTorch version: 1.11.0a0+git4a58729
pytorch,https://github.com/pytorch/pytorch/issues/68331,2021-11-15T09:51:33Z,PyTorch version: 1.10.0
pytorch,https://github.com/pytorch/pytorch/issues/67978,2021-11-08T03:07:27Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/67773,2021-11-03T16:32:01Z,PyTorch version: 1.11.0a0+gitbc1dec9
pytorch,https://github.com/pytorch/pytorch/issues/67680,2021-11-02T13:55:04Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/67542,2021-10-29T10:42:03Z,PyTorch version: 1.9.1
pytorch,https://github.com/pytorch/pytorch/issues/67324,2021-10-27T08:20:24Z,PyTorch version: 1.6.0
pytorch,https://github.com/pytorch/pytorch/issues/67284,2021-10-26T20:46:37Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/67168,2021-10-25T03:10:11Z,PyTorch version: 1.10.0+cu102
pytorch,https://github.com/pytorch/pytorch/issues/66547,2021-10-13T10:59:23Z,PyTorch version: 1.9.1
pytorch,https://github.com/pytorch/pytorch/issues/66200,2021-10-06T14:40:29Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/65983,2021-10-01T06:10:47Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/65907,2021-09-30T08:28:19Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/65051,2021-09-15T12:09:53Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/63837,2021-08-24T05:37:44Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/63282,2021-08-14T16:56:37Z,PyTorch version: 1.9.0
pytorch,https://github.com/pytorch/pytorch/issues/63020,2021-08-10T07:32:13Z,PyTorch version: 1.9.0+cu102
pytorch,https://github.com/pytorch/pytorch/issues/62474,2021-07-30T11:52:47Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/61930,2021-07-20T20:06:50Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/61268,2021-07-06T03:03:33Z,PyTorch version: 1.9.0a0+gitd69c22d
pytorch,https://github.com/pytorch/pytorch/issues/61116,2021-07-01T13:24:20Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/61110,2021-07-01T09:48:59Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/59263,2021-06-01T21:13:23Z,PyTorch version: 1.8.1+cu111
pytorch,https://github.com/pytorch/pytorch/issues/59153,2021-05-28T16:55:52Z,PyTorch version: 1.9.0.dev20210527+cu111
pytorch,https://github.com/pytorch/pytorch/issues/58979,2021-05-26T07:51:04Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/58585,2021-05-19T18:34:50Z,PyTorch version: 1.8.1
pytorch,https://github.com/pytorch/pytorch/issues/58474,2021-05-18T09:59:18Z,PyTorch version: 1.1.0a0+828a6a3
pytorch,https://github.com/pytorch/pytorch/issues/57018,2021-04-27T14:46:14Z,PyTorch version: 1.8.1+cu101
pytorch,https://github.com/pytorch/pytorch/issues/55585,2021-04-08T03:18:23Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/54638,2021-03-25T00:03:12Z,PyTorch version: 1.7.1+cpu
pytorch,https://github.com/pytorch/pytorch/issues/54578,2021-03-24T07:16:59Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/54140,2021-03-17T11:30:16Z,PyTorch version: 1.8.0+cu101
pytorch,https://github.com/pytorch/pytorch/issues/53903,2021-03-12T16:33:02Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/53758,2021-03-10T22:28:42Z,PyTorch version: 1.7.1
pytorch,https://github.com/pytorch/pytorch/issues/52741,2021-02-24T09:57:45Z,PyTorch version: 1.9.0a0+8b0ca1a
pytorch,https://github.com/pytorch/pytorch/issues/52363,2021-02-17T18:23:56Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/52332,2021-02-16T23:57:01Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/51950,2021-02-09T08:52:33Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/51332,2021-01-29T05:01:26Z,PyTorch version: N/A
pytorch,https://github.com/pytorch/pytorch/issues/51015,2021-01-24T18:08:26Z,PyTorch version: N/A
pytorch,https://github.com/pytorch/pytorch/issues/49460,2020-12-16T15:17:05Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/47217,2020-11-02T19:50:31Z,PyTorch version: 1.7.0
pytorch,https://github.com/pytorch/pytorch/issues/46995,2020-10-28T16:56:08Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/46409,2020-10-15T18:51:50Z,PyTorch version: 1.7.0
pytorch,https://github.com/pytorch/pytorch/issues/46155,2020-10-11T10:05:13Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/45690,2020-10-01T20:00:14Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/45073,2020-09-21T17:33:25Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/44951,2020-09-18T14:57:30Z,PyTorch version: 1.6.0+cpu
pytorch,https://github.com/pytorch/pytorch/issues/44551,2020-09-11T14:20:19Z,PyTorch version: 1.6.0
pytorch,https://github.com/pytorch/pytorch/issues/44511,2020-09-10T22:11:30Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/43692,2020-08-27T07:16:40Z,PyTorch version: 1.6.0
pytorch,https://github.com/pytorch/pytorch/issues/43579,2020-08-25T21:57:44Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/43195,2020-08-18T09:11:11Z,PyTorch version: 1.6.0
pytorch,https://github.com/pytorch/pytorch/issues/42653,2020-08-06T03:09:38Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/42498,2020-08-03T23:26:13Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/42478,2020-08-03T19:12:54Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/41242,2020-07-10T11:14:54Z,PyTorch version: 1.6.0-rc2
pytorch,https://github.com/pytorch/pytorch/issues/40967,2020-07-03T15:06:49Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/40756,2020-06-30T02:13:28Z,PyTorch version: 1.1.0
pytorch,https://github.com/pytorch/pytorch/issues/40563,2020-06-25T15:52:00Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/39245,2020-05-29T14:26:26Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/38719,2020-05-19T13:13:59Z,PyTorch version: N/A
pytorch,https://github.com/pytorch/pytorch/issues/38051,2020-05-07T21:21:02Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/37250,2020-04-24T19:36:57Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/37065,2020-04-22T12:54:12Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/34948,2020-03-18T08:14:53Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/33303,2020-02-13T18:09:13Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/32580,2020-01-24T16:48:32Z,PyTorch version: 1.5.0a0+a5161c7
pytorch,https://github.com/pytorch/pytorch/issues/32488,2020-01-22T12:25:25Z,PyTorch version: 1.3.1
pytorch,https://github.com/pytorch/pytorch/issues/32267,2020-01-16T04:07:22Z,PyTorch version: 1.3.1
pytorch,https://github.com/pytorch/pytorch/issues/31264,2019-12-13T21:09:02Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/31141,2019-12-11T22:50:28Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/30489,2019-11-26T22:43:09Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/29545,2019-11-11T11:27:05Z,PyTorch version: 1.1.0
pytorch,https://github.com/pytorch/pytorch/issues/28497,2019-10-23T10:05:04Z,PyTorch version: N/A
pytorch,https://github.com/pytorch/pytorch/issues/27840,2019-10-14T10:55:22Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/25820,2019-09-07T13:39:26Z,PyTorch version: 1.3.0a0+a332583
pytorch,https://github.com/pytorch/pytorch/issues/25767,2019-09-06T13:40:15Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/22331,2019-06-28T04:10:49Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/22013,2019-06-20T06:13:38Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/20206,2019-05-07T12:43:06Z,PyTorch version: N/A
pytorch,https://github.com/pytorch/pytorch/issues/19453,2019-04-19T02:11:06Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/19349,2019-04-17T10:49:22Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/18524,2019-03-27T13:37:16Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/16805,2019-02-06T15:48:57Z,PyTorch version: 1.0.1
pytorch,https://github.com/pytorch/pytorch/issues/16717,2019-02-04T15:01:18Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/15288,2018-12-16T22:05:10Z,PyTorch version: 1.0.0
pytorch,https://github.com/pytorch/pytorch/issues/13993,2018-11-14T22:21:13Z,No version
pytorch,https://github.com/pytorch/pytorch/issues/115964,2023-12-16T00:00:59Z,PyTorch version: 2.2.0.dev20231213+cu121
